Invalid,                "__invalid__"
Access_Private,         "private"
Access_Protected,       "protected"
Access_Public,          "public"
Access_MemberSymbol,    "."
Access_StaticSymbol,    "::"
Ampersand,              "&"
Ampersand_DBL,          "&&"
Assign_Classifer,       ":"
Attribute_Open, 	    "[["
Attribute_Close, 	    "]]"
BraceCurly_Open,        "{"
BraceCurly_Close,       "}"
BraceSquare_Open,       "["
BraceSquare_Close,      "]"
Capture_Start,          "("
Capture_End,            ")"
Comment,                "comemnt"
Char,                   "character"
Comma,                  ","
Decl_Class,             "class"
Decl_GNU_Attribute,     "__attribute__"
Decl_MSVC_Attribute,    "__declspec"
Decl_Enum,              "enum"
Decl_Extern_Linkage,    "extern"
Decl_Friend,            "friend"
Decl_Module,            "module"
Decl_Namespace,         "namespace"
Decl_Operator,          "operator"
Decl_Struct,            "struct"
Decl_Template,          "template"
Decl_Typedef,           "typedef"
Decl_Using,             "using"
Decl_Union,             "union"
Identifier,             "identifier"
Module_Import,          "import"
Module_Export,          "export"
Number,                 "number"
Operator,               "operator"
Preprocess_Define,      "#define"
Preprocess_Include,     "#include"
Preprocess_If,          "#if"
Preprocess_ElIF,		"#elif"
Preprocess_Else,        "#else"
Preprocess_EndIf,       "#endif"
Spec_Alignas,           "alignas"
Spec_Const,             "const"
Spec_Consteval,         "consteval"
Spec_Constexpr,         "constexpr"
Spec_Constinit,         "constinit"
Spec_Explicit, 		    "explicit"
Spec_Extern,            "extern"
Spec_Final, 		    "final"
Spec_Global, 		    "global"
Spec_Inline,            "inline"
Spec_Internal_Linkage,  "internal"
Spec_LocalPersist,      "local_persist"
Spec_Mutable,           "mutable"
Spec_Override,          "override"
Spec_Static,            "static"
Spec_ThreadLocal,       "thread_local"
Spec_Volatile,          "volatile"
Star,                   "*"
Statement_End,          ";"
String,                 "string"
Type_Unsigned, 	        "unsigned"
Type_Signed,            "signed"
Type_Short,             "short"
Type_Long,              "long"
Type_char, 			    "char"
Type_int, 			    "int"
Type_double, 		    "double"
Varadic_Argument,       "..."
Attributes_Start,       "__attrib_start__"
